id,Country,Amount
223,FR,400
224,FR,515
225,FR,914
226,DE,500
227,DE,157
228,UK,733
229,FR,441
230,DE,437
231,UK,121
232,FR,969
233,UK,957
234,UK,685
235,UK,615
236,FR,960
237,UK,865
238,UK,537
239,UK,11
240,FR,458
241,UK,134
242,FR,33
243,DE,448
244,DE,579
245,FR,355
246,UK,802
247,UK,698
248,UK,109
249,UK,210
250,DE,157
251,FR,33
252,FR,663
253,DE,225
254,UK,249
255,FR,569
256,UK,834
257,UK,830
258,UK,171
259,DE,671
260,DE,653
261,UK,62
262,UK,34
263,UK,168
264,UK,530
265,DE,555
266,DE,718
267,UK,994
268,FR,244
269,DE,957
270,FR,114
271,FR,200
272,FR,567
273,UK,946
274,UK,190
275,UK,29
276,FR,588
277,UK,710
278,FR,527
279,UK,679
280,DE,289
281,FR,876
282,DE,26
283,DE,202
284,FR,910
285,DE,728
286,DE,207
287,FR,108
288,DE,533
289,DE,703
290,UK,160
291,UK,170
292,DE,807
293,DE,273
294,FR,462
295,UK,265
296,UK,527
297,UK,522
298,UK,695
299,UK,550
300,FR,109
301,DE,745
302,FR,130
303,UK,957
304,FR,461
305,UK,21
306,UK,934
307,UK,93
308,UK,441
309,DE,280
310,FR,719
311,DE,530
312,UK,366
313,UK,814
314,FR,616
315,FR,919
316,UK,760
317,DE,2
318,DE,59
319,DE,378
320,DE,343
321,FR,624
322,DE,589
323,UK,781
324,UK,484
325,DE,926
326,UK,977
327,FR,405
328,DE,348
329,UK,899
330,UK,49
331,FR,429
332,FR,585
333,UK,660
334,FR,918
335,DE,857
336,UK,58
337,UK,221
338,FR,93
339,DE,924
340,UK,704
341,UK,955
342,DE,617
343,UK,388
344,FR,784
345,FR,211
346,UK,25
347,FR,91
348,FR,606
349,UK,64
350,UK,736
351,UK,344
352,UK,11
353,UK,868
354,UK,282
355,DE,729
356,UK,642
357,DE,457
358,DE,157
359,FR,881
360,UK,22
361,UK,648
362,UK,36
363,UK,149
364,FR,655
365,UK,171
366,UK,764
367,FR,223
368,DE,697
369,UK,161
370,UK,989
371,DE,567
372,UK,804
373,FR,629
374,UK,297
375,UK,415
376,FR,680
377,UK,573
378,UK,767
379,DE,104
380,FR,631
381,FR,655
382,FR,368
383,UK,133
384,FR,903
385,UK,926
386,UK,318
387,FR,74
388,FR,328
389,DE,730
390,DE,205
391,UK,132
392,FR,293
393,DE,184
394,DE,628
395,FR,439
396,UK,932
397,UK,812
398,UK,988
399,FR,338
400,FR,626
401,DE,184
402,DE,295
403,UK,213
404,UK,471
405,UK,553
406,UK,569
407,DE,277
408,UK,364
409,FR,350
410,DE,772
411,DE,966
412,FR,471
413,FR,517
414,DE,354
415,DE,745
416,DE,37
417,UK,351
418,DE,346
419,FR,248
420,FR,457
421,DE,968
422,UK,390
423,UK,66
424,FR,48
425,FR,212
426,FR,884
427,FR,488
428,DE,523
429,UK,55
430,FR,341
431,UK,526
432,UK,477
433,UK,874
434,UK,413
435,FR,24
436,UK,260
437,FR,624
438,UK,667
439,DE,190
440,FR,779
441,UK,913
442,DE,750
443,FR,670
444,UK,438
445,FR,495
446,UK,341
447,UK,333
448,FR,16
449,UK,956
450,DE,803
451,DE,320
452,FR,264
453,UK,61
454,FR,458
455,FR,9
456,DE,617
457,FR,954
458,DE,996
459,UK,42
460,FR,147
461,FR,486
462,UK,802
463,UK,555
464,FR,901
465,FR,941
466,DE,397
467,FR,209
468,FR,691
469,DE,676
470,DE,677
471,UK,927
472,DE,619
473,FR,245
474,FR,103
475,FR,921
476,FR,186
477,FR,659
478,UK,601
479,FR,203
480,UK,146
481,UK,872
482,FR,89
483,FR,304
484,UK,675
485,UK,526
486,UK,261
487,FR,486
488,UK,502
489,UK,263
490,UK,212
491,FR,350
492,UK,70
493,UK,968
494,UK,990
495,UK,294
496,DE,361
497,DE,471
498,DE,680
499,UK,978
500,DE,665
501,UK,930
502,UK,713
503,FR,668
504,UK,818
505,DE,959
506,UK,386
507,DE,502
508,UK,868
509,FR,270
510,DE,376
511,FR,669
512,UK,477
513,DE,99
514,DE,965
515,FR,36
516,FR,270
517,DE,837
518,UK,514
519,UK,544
520,UK,682
521,FR,893
522,UK,988
523,DE,483
524,UK,582
525,DE,612
526,DE,235
527,UK,37
528,FR,321
529,FR,703
530,DE,169
531,UK,270
532,UK,24
533,FR,98
534,DE,441
535,UK,923
536,FR,771
537,UK,90
538,UK,986
539,UK,788
540,UK,876
541,FR,365
542,DE,613
543,FR,40
544,FR,126
545,FR,244
546,UK,266
547,UK,644
548,UK,639
549,DE,466
550,DE,375
551,UK,51
552,DE,123
553,FR,576
554,UK,52
555,DE,700
556,UK,3
557,UK,442
558,DE,705
559,FR,946
560,UK,97
561,DE,437
562,FR,638
563,UK,754
564,FR,878
565,DE,188
566,UK,396
567,UK,772
568,FR,32
569,FR,920
570,UK,674
571,UK,326
572,UK,293
573,FR,879
574,UK,309
575,UK,955
576,FR,412
577,UK,13
578,DE,188
579,DE,540
580,DE,326
581,DE,801
582,UK,452
583,FR,426
584,FR,738
585,UK,103
586,DE,882
587,DE,545
588,UK,446
589,UK,942
590,DE,62
591,DE,547
592,UK,632
593,UK,697
594,FR,187
595,UK,136
596,DE,263
597,FR,868
598,DE,306
599,FR,282
600,FR,51
601,FR,399
602,DE,103
603,FR,168
604,FR,389
605,DE,676
606,UK,477
607,DE,85
608,FR,895
609,DE,183
610,UK,175
611,FR,474
612,DE,633
613,FR,677
614,FR,139
615,UK,923
616,FR,485
617,UK,930
618,DE,330
619,UK,784
620,UK,735
621,UK,825
622,FR,330
623,DE,876
624,FR,228
625,DE,230
626,DE,67
627,UK,110
628,UK,95
629,FR,532
630,DE,584
631,UK,101
632,DE,883
633,DE,18
634,DE,635
635,DE,768
636,DE,165
637,UK,618
638,DE,177
639,UK,708
640,UK,669
641,FR,863
642,FR,988
643,UK,544
644,DE,172
645,DE,282
646,DE,808
647,DE,814
648,UK,535
649,DE,62
650,UK,152
651,UK,250
652,FR,226
653,FR,112
654,UK,945
655,DE,241
656,UK,428
657,UK,604
658,DE,199
659,DE,977
660,FR,239
661,FR,923
662,UK,610
663,UK,321
664,FR,421
665,DE,365
666,DE,350
667,UK,736
668,DE,363
669,UK,972
670,UK,494
671,FR,523
672,DE,791
673,DE,437
674,DE,481
675,UK,338
676,DE,879
677,UK,827
678,UK,82
679,UK,390
680,FR,945
681,UK,212
682,UK,122
683,UK,285
684,UK,350
685,UK,276
686,DE,575
687,FR,485
688,FR,475
689,UK,30
690,UK,919
691,DE,199
692,UK,532
693,UK,32
694,FR,224
695,DE,772
696,DE,486
697,UK,348
698,FR,524
699,UK,71
700,FR,860
701,UK,965
702,UK,467
703,DE,907
704,UK,94
705,UK,499
706,UK,93
707,UK,644
708,DE,877
709,FR,67
710,FR,448
711,FR,47
712,DE,114
713,FR,769
714,DE,643
715,UK,174
716,UK,763
717,DE,264
718,FR,463
719,DE,234
720,FR,576
721,DE,359
722,FR,734
723,FR,641
724,FR,480
725,UK,999
726,UK,96
727,FR,792
728,DE,921
729,FR,68
730,UK,105
731,UK,326
732,UK,214
733,UK,743
734,UK,235
735,DE,417
736,DE,58
737,UK,649
738,UK,565
739,FR,523
740,FR,995
741,DE,780
742,FR,787
743,FR,39
744,UK,322
745,UK,482
746,UK,358
747,FR,850
748,FR,289
749,UK,396
750,DE,555
751,FR,837
752,UK,707
753,DE,664
754,UK,90
755,DE,499
756,FR,782
757,DE,942
758,FR,356
759,UK,539
760,UK,86
761,DE,169
762,FR,252
763,DE,464
764,FR,264
765,DE,76
766,UK,429
767,UK,767
768,FR,48
769,UK,186
770,FR,608
771,FR,945
772,FR,108
773,FR,535
774,FR,881
775,DE,176
776,FR,312
777,FR,852
778,FR,688
779,UK,992
780,FR,799
781,UK,521
782,DE,28
783,DE,927
784,UK,714
785,FR,613
786,UK,117
787,FR,371
788,DE,769
789,DE,695
790,UK,133
791,UK,965
792,DE,328
793,FR,142
794,FR,208
795,FR,804
796,DE,914
797,UK,443
798,DE,653
799,DE,36
800,FR,664
801,FR,948
802,UK,976
803,UK,991
804,FR,750
805,FR,25
806,DE,497
807,DE,34
808,UK,195
809,DE,255
810,UK,938
811,FR,289
812,UK,234
813,UK,891
814,DE,302
815,UK,570
816,UK,666
817,UK,738
818,FR,515
819,DE,284
820,DE,274
821,UK,853
822,FR,154
823,UK,589
824,DE,392
825,DE,796
826,UK,904
827,DE,796
828,FR,725
829,UK,22
830,FR,793
831,UK,198
832,UK,890
833,UK,325
834,FR,135
835,FR,609
836,UK,127
837,FR,766
838,FR,674
839,UK,619
840,FR,140
841,UK,350
842,UK,978
843,FR,459
844,UK,789
845,DE,175
846,FR,976
847,UK,562
848,FR,703
849,DE,504
850,DE,608
851,FR,686
852,UK,851
853,DE,648
854,FR,701
855,FR,574
856,FR,446
857,UK,679
858,FR,264
859,FR,179
860,DE,519
861,UK,174
862,FR,969
863,DE,956
864,FR,417
865,DE,186
866,FR,618
867,DE,110
868,UK,712
869,UK,570
870,UK,228
871,FR,440
872,UK,489
873,DE,667
874,FR,538
875,UK,470
876,FR,805
877,FR,166
878,UK,896
879,UK,186
880,DE,518
881,UK,945
882,DE,952
883,DE,453
884,FR,522
885,UK,735
886,FR,889
887,UK,290
888,FR,713
889,FR,208
890,DE,413
891,FR,880
892,FR,142
893,FR,22
894,UK,631
895,FR,186
896,UK,306
897,UK,220
898,DE,837
899,DE,173
900,DE,522
901,UK,118
902,UK,823
903,DE,472
904,UK,103
905,FR,261
906,DE,256
907,DE,211
908,UK,996
909,FR,526
910,UK,236
911,UK,669
912,UK,966
913,FR,910
914,UK,252
915,FR,166
916,FR,276
917,UK,199
918,DE,863
919,DE,904
920,DE,564
921,UK,139
922,UK,746
923,FR,421
924,UK,909
925,UK,218
926,DE,232
927,UK,209
928,UK,508
929,FR,5
930,FR,605
931,UK,234
932,DE,763
933,DE,208
934,FR,112
935,UK,319
936,FR,647
937,FR,532
938,DE,896
939,UK,58
940,DE,727
941,DE,210
942,FR,79
943,DE,365
944,UK,356
945,UK,605
946,DE,21
947,UK,404
948,UK,736
949,FR,829
950,UK,203
951,DE,169
952,DE,621
953,FR,681
954,FR,564
955,UK,444
956,UK,931
957,UK,519
958,FR,316
959,UK,77
960,FR,74
961,UK,181
962,UK,912
963,DE,18
964,FR,413
965,UK,130
966,UK,595
967,DE,490
968,FR,258
969,UK,282
970,DE,775
971,UK,467
972,DE,635
973,FR,322
974,DE,940
975,DE,405
976,DE,487
977,UK,468
978,FR,272
979,FR,530
980,UK,66
981,DE,177
982,DE,625
983,FR,829
984,UK,931
985,FR,239
986,FR,98
987,UK,517
988,FR,476
989,UK,930
990,FR,868
991,UK,673
992,FR,642
993,FR,873
994,DE,394
995,FR,879
996,UK,329
997,DE,69
998,DE,97
999,FR,252
1000,UK,585
1001,UK,425
1002,DE,279
1003,DE,632
1004,DE,195
1005,UK,342
1006,DE,243
1007,FR,901
1008,DE,2
1009,FR,359
1010,FR,424
1011,FR,607
1012,UK,631
1013,UK,402
1014,UK,301
1015,DE,770
1016,UK,339
1017,UK,635
1018,DE,423
1019,DE,144
1020,DE,490
1021,UK,81
1022,UK,420
1023,DE,618
1024,DE,148
1025,FR,261
1026,UK,933
1027,FR,700
1028,DE,154
1029,UK,674
1030,FR,928
1031,FR,129
1032,UK,411
1033,UK,87
1034,DE,764
1035,UK,539
1036,FR,924
1037,FR,792
1038,UK,65
1039,FR,971
1040,DE,795
1041,UK,59
1042,UK,231
1043,DE,463
1044,DE,206
1045,DE,992
1046,FR,293
1047,DE,836
1048,DE,906
1049,UK,180
1050,DE,442
1051,UK,408
1052,DE,174
1053,FR,342
1054,UK,900
1055,DE,874
1056,FR,963
1057,UK,150
1058,FR,160
1059,UK,12
1060,UK,378
1061,DE,891
1062,UK,523
1063,DE,260
1064,FR,180
1065,UK,870
1066,UK,790
1067,FR,157
1068,UK,694
1069,DE,325
1070,DE,626
1071,FR,576
1072,DE,520
1073,UK,49
1074,DE,496
1075,UK,355
1076,FR,160
1077,UK,661
1078,UK,157
1079,UK,119
1080,DE,375
1081,DE,659
1082,DE,109
1083,UK,847
1084,DE,505
1085,UK,476
1086,DE,640
1087,UK,371
1088,DE,629
1089,DE,602
1090,UK,440
1091,FR,178
1092,UK,196
1093,DE,101
1094,DE,209
1095,DE,644
1096,UK,839
1097,UK,843
1098,UK,1
1099,UK,613
1100,UK,63
1101,FR,834
1102,DE,451
1103,DE,454
1104,FR,849
1105,UK,426
1106,DE,886
1107,UK,867
1108,UK,926
1109,UK,237
1110,FR,100
1111,UK,954
1112,DE,524
1113,UK,396
1114,UK,147
1115,FR,247
1116,FR,60
1117,DE,705
1118,UK,28
1119,DE,558
1120,FR,204
1121,DE,59
1122,UK,128
1123,UK,46
1124,UK,961
1125,FR,184
1126,FR,454
1127,FR,158
1128,UK,273
1129,DE,442
1130,FR,405
1131,UK,664
1132,FR,935
1133,UK,198
1134,FR,396
1135,DE,792
1136,DE,25
1137,UK,905
1138,DE,944
1139,UK,267
1140,DE,82
1141,DE,176
1142,FR,443
1143,DE,612
1144,UK,403
1145,UK,661
1146,UK,482
1147,UK,199
1148,UK,114
1149,FR,564
1150,DE,195
1151,UK,176
1152,DE,576
1153,DE,403
1154,FR,35
1155,DE,397
1156,UK,924
1157,UK,821
1158,DE,739
1159,DE,631
1160,FR,887
1161,DE,263
1162,DE,661
1163,UK,58
1164,UK,851
1165,UK,995
1166,UK,112
1167,FR,593
1168,UK,841
1169,UK,56
1170,DE,569
1171,DE,429
1172,DE,115
1173,UK,84
1174,UK,804
1175,UK,171
1176,UK,130
1177,UK,100
1178,UK,986
1179,FR,579
1180,DE,335
1181,UK,967
1182,DE,302
1183,DE,107
1184,FR,842
1185,FR,307
1186,UK,943
1187,UK,612
1188,FR,285
1189,DE,687
1190,FR,889
1191,DE,927
1192,UK,763
1193,UK,31
1194,UK,376
1195,UK,906
1196,UK,916
1197,DE,809
1198,UK,467
1199,UK,275
1200,DE,575
1201,DE,679
1202,UK,526
1203,DE,333
1204,FR,32
1205,UK,331
1206,FR,728
1207,UK,489
1208,FR,194
1209,UK,974
1210,UK,114
1211,DE,651
1212,FR,996
1213,UK,126
1214,FR,656
1215,DE,497
1216,UK,609
1217,DE,3
1218,DE,455
1219,FR,962
1220,UK,378
1221,UK,336
1222,UK,568
1223,DE,486
1224,DE,716
1225,DE,996
1226,DE,270
1227,UK,254
1228,FR,191
1229,DE,645
1230,DE,897
1231,UK,729
1232,FR,253
1233,UK,261
1234,UK,22
1235,UK,376
1236,UK,906
1237,UK,14
1238,DE,569
1239,FR,719
1240,FR,841
1241,FR,428
1242,UK,257
1243,DE,658
1244,UK,951
1245,FR,790
1246,UK,320
1247,UK,450
1248,DE,117
1249,DE,954
1250,UK,101
1251,DE,3
1252,DE,257
1253,FR,488
1254,UK,699
1255,FR,147
1256,UK,220
1257,UK,383
1258,UK,302
1259,UK,448
1260,DE,249
1261,FR,626
1262,UK,241
1263,FR,468
1264,FR,283
1265,UK,853
1266,DE,325
1267,FR,141
1268,DE,673
1269,FR,628
1270,FR,314
1271,DE,666
1272,UK,182
1273,UK,910
1274,FR,647
1275,UK,142
1276,DE,520
1277,FR,941
1278,UK,943
1279,UK,557
1280,UK,171
1281,FR,361
1282,UK,653
1283,UK,493
1284,UK,543
1285,UK,253
1286,UK,821
1287,UK,296
1288,UK,46
1289,FR,297
1290,UK,618
1291,FR,498
1292,FR,82
1293,FR,499
1294,FR,930
1295,FR,391
1296,UK,328
1297,UK,217
1298,DE,868
1299,UK,205
1300,DE,904
1301,FR,500
1302,DE,158
1303,FR,756
1304,UK,179
1305,UK,788
1306,FR,28
1307,DE,56
1308,UK,641
1309,UK,378
1310,FR,693
1311,UK,52
1312,DE,26
1313,FR,120
1314,UK,267
1315,UK,1
1316,FR,296
1317,DE,742
1318,UK,756
1319,FR,570
1320,DE,286
1321,DE,424
1322,FR,329
1323,FR,967
1324,UK,939
1325,DE,362
1326,UK,977
1327,UK,170
1328,FR,34
1329,FR,671
1330,UK,876
1331,DE,423
1332,FR,61
1333,FR,594
1334,UK,184
1335,UK,204
1336,FR,760
1337,UK,672
1338,UK,255
1339,UK,817
1340,DE,476
1341,FR,536
1342,UK,928
1343,UK,524
1344,DE,772
1345,DE,273
1346,UK,560
1347,UK,907
1348,DE,468
1349,UK,412
1350,UK,314
1351,UK,689
1352,UK,622
1353,UK,298
1354,UK,53
1355,DE,622
1356,UK,430
1357,UK,986
1358,UK,2
1359,FR,969
1360,UK,749
1361,DE,923
1362,FR,400
1363,DE,828
1364,FR,251
1365,UK,718
1366,UK,314
1367,UK,422
1368,UK,485
1369,UK,126
1370,UK,415
1371,FR,157
1372,UK,20
1373,FR,820
1374,UK,140
1375,FR,971
1376,DE,165
1377,FR,378
1378,DE,816
1379,DE,510
1380,DE,419
1381,FR,722
1382,DE,334
1383,DE,718
1384,DE,136
1385,UK,552
1386,UK,700
1387,DE,822
1388,FR,656
1389,FR,362
1390,DE,869
1391,UK,134
1392,FR,211
1393,UK,102
1394,FR,432
1395,UK,179
1396,DE,627
1397,UK,632
1398,UK,632
1399,DE,952
1400,DE,896
1401,UK,401
1402,DE,926
1403,FR,759
1404,FR,905
1405,DE,369
1406,FR,832
1407,UK,503
1408,UK,154
1409,DE,791
1410,UK,982
1411,FR,275
1412,UK,688
1413,UK,520
1414,UK,309
1415,DE,932
1416,UK,286
1417,UK,862
1418,DE,67
1419,DE,695
1420,DE,626
1421,UK,183
1422,UK,157
1423,FR,820
1424,UK,256
1425,UK,796
1426,DE,943
1427,UK,858
1428,UK,876
1429,DE,919
1430,FR,230
1431,UK,286
1432,UK,368
1433,UK,32
1434,FR,133
1435,FR,479
1436,FR,546
1437,FR,238
1438,UK,92
1439,UK,196
1440,FR,18
1441,FR,47
1442,UK,566
1443,DE,509
1444,UK,969
1445,FR,718
1446,UK,678
1447,UK,72
1448,UK,546
1449,UK,631
1450,DE,466
1451,FR,736
1452,UK,642
1453,FR,402
1454,DE,742
1455,UK,508
1456,FR,374
1457,DE,249
1458,UK,581
1459,FR,559
1460,FR,387
1461,UK,928
1462,FR,567
1463,DE,896
1464,UK,317
1465,UK,390
1466,DE,734
1467,FR,967
1468,UK,786
1469,UK,495
1470,FR,172
1471,UK,651
1472,FR,963
1473,UK,164
1474,FR,111
1475,FR,366
1476,DE,643
1477,UK,426
1478,UK,282
1479,UK,783
1480,DE,629
1481,UK,689
1482,DE,851
1483,UK,222
1484,DE,49
1485,FR,358
1486,FR,312
1487,FR,164
1488,FR,248
1489,FR,936
1490,FR,678
1491,UK,541
1492,DE,850
1493,FR,307
1494,FR,666
1495,FR,946
1496,DE,604
1497,DE,687
1498,DE,216
1499,FR,281
1500,UK,154
1501,DE,694
1502,UK,14
1503,UK,462
1504,UK,526
1505,FR,27
1506,UK,674
1507,FR,844
1508,DE,820
1509,DE,257
1510,DE,244
1511,DE,542
1512,UK,260
1513,UK,827
1514,DE,599
1515,UK,667
1516,FR,559
1517,UK,593
1518,FR,310
1519,FR,307
1520,UK,645
1521,UK,126
1522,DE,146
1523,UK,979
1524,FR,952
1525,UK,746
1526,UK,326
1527,UK,66
1528,DE,198
1529,FR,159
1530,UK,129
1531,UK,784
1532,DE,835
1533,DE,661
1534,UK,607
1535,FR,33
1536,DE,815
1537,UK,713
1538,DE,80
1539,UK,193
1540,DE,1
1541,FR,421
1542,FR,893
1543,UK,390
1544,DE,699
1545,FR,686
1546,UK,143
1547,UK,141
1548,FR,307
1549,FR,153
1550,FR,8
1551,UK,411
1552,UK,276
1553,UK,97
1554,FR,167
1555,UK,116
1556,UK,420
1557,UK,898
1558,UK,844
1559,FR,73
1560,UK,972
1561,DE,262
1562,FR,818
1563,DE,2
1564,DE,775
1565,DE,185
1566,FR,27
1567,DE,755
1568,FR,965
1569,UK,722
1570,DE,183
1571,UK,81
1572,DE,952
1573,DE,263
1574,FR,845
1575,FR,200
1576,UK,711
1577,UK,357
1578,FR,500
1579,UK,335
1580,FR,914
1581,DE,480
1582,UK,132
1583,UK,586
1584,FR,707
1585,UK,661
1586,FR,175
1587,DE,298
1588,FR,895
1589,DE,448
1590,UK,249
1591,DE,875
1592,UK,149
1593,FR,149
1594,UK,473
1595,FR,444
1596,DE,339
1597,DE,62
1598,UK,245
1599,UK,95
1600,DE,982
1601,FR,26
1602,UK,342
1603,FR,341
1604,UK,403
1605,DE,236
1606,DE,517
1607,UK,273
1608,DE,742
1609,DE,781
1610,FR,689
1611,UK,296
1612,DE,677
1613,UK,759
1614,DE,235
1615,UK,225
1616,DE,579
1617,FR,191
1618,FR,451
1619,FR,629
1620,DE,849
1621,DE,571
1622,UK,884
1623,DE,693
1624,UK,937
1625,UK,760
1626,UK,546
1627,DE,790
1628,FR,984
1629,DE,988
1630,UK,836
1631,UK,607
1632,UK,503
1633,UK,432
1634,UK,700
1635,FR,333
1636,UK,550
1637,UK,56
1638,FR,662
1639,DE,320
1640,FR,326
1641,FR,81
1642,UK,347
1643,DE,526
1644,DE,187
1645,FR,427
1646,DE,466
1647,UK,469
1648,FR,907
1649,UK,35
1650,UK,708
1651,UK,618
1652,FR,991
1653,UK,664
1654,UK,175
1655,FR,202
1656,DE,335
1657,DE,662
1658,DE,470
1659,DE,906
1660,DE,597
1661,DE,345
1662,UK,766
1663,FR,495
1664,FR,493
1665,FR,17
1666,FR,710
1667,DE,912
1668,FR,524
1669,FR,920
1670,UK,531
1671,UK,192
1672,DE,48
1673,FR,62
1674,DE,100
1675,DE,442
1676,DE,33
1677,UK,790
1678,FR,585
1679,UK,634
1680,DE,741
1681,DE,100
1682,UK,464
1683,UK,350
1684,DE,645
1685,UK,665
1686,DE,605
1687,UK,874
1688,FR,82
1689,FR,456
1690,DE,196
1691,DE,723
1692,UK,432
1693,DE,630
1694,UK,141
1695,DE,746
1696,DE,949
1697,UK,671
1698,FR,51
1699,UK,807
1700,FR,485
1701,FR,718
1702,DE,554
1703,UK,725
1704,UK,940
1705,UK,49
1706,DE,568
1707,UK,446
1708,DE,71
1709,UK,756
1710,DE,451
1711,UK,986
1712,UK,803
1713,FR,902
1714,UK,623
1715,UK,192
1716,DE,463
1717,UK,61
1718,DE,994
1719,DE,723
1720,FR,881
1721,DE,822
1722,UK,117
1723,DE,481
1724,UK,656
1725,FR,797
1726,DE,406
1727,UK,137
1728,UK,227
1729,FR,815
1730,UK,275
1731,FR,487
1732,DE,587
1733,UK,622
1734,DE,391
1735,FR,893
1736,DE,164
1737,FR,710
1738,UK,275
1739,FR,583
1740,FR,29
1741,DE,500
1742,UK,107
1743,FR,881
1744,UK,14
1745,FR,970
1746,FR,653
1747,UK,629
1748,DE,834
1749,UK,10
1750,UK,762
1751,UK,614
1752,UK,995
1753,FR,305
1754,FR,591
1755,DE,182
1756,UK,985
1757,UK,959
1758,UK,720
1759,UK,598
1760,UK,389
1761,UK,268
1762,DE,447
1763,DE,884
1764,FR,640
1765,UK,179
1766,DE,932
1767,UK,926
1768,UK,231
1769,FR,44
1770,FR,866
1771,UK,748
1772,DE,786
1773,FR,566
1774,FR,894
1775,UK,899
1776,UK,989
1777,DE,916
1778,UK,160
1779,DE,912
1780,UK,955
1781,UK,259
1782,DE,15
1783,UK,164
1784,FR,844
1785,DE,860
1786,UK,8
1787,DE,790
1788,FR,235
1789,DE,703
1790,UK,375
1791,DE,96
1792,UK,184
1793,FR,188
1794,UK,918
1795,UK,707
1796,DE,715
1797,FR,85
1798,UK,699
1799,UK,45
1800,UK,333
1801,FR,567
1802,FR,276
1803,UK,535
1804,UK,529
1805,FR,779
1806,UK,250
1807,UK,61
1808,FR,697
1809,UK,703
1810,UK,987
1811,FR,351
1812,FR,532
1813,DE,178
1814,FR,796
1815,UK,666
1816,DE,419
1817,DE,320
1818,FR,97
1819,FR,504
1820,UK,517
1821,DE,983
1822,FR,273
1823,UK,414
1824,UK,719
1825,DE,635
1826,FR,617
1827,FR,236
1828,FR,39
1829,FR,724
1830,DE,121
1831,UK,483
1832,DE,374
1833,DE,83
1834,FR,819
1835,UK,618
1836,UK,706
1837,DE,633
1838,UK,714
1839,UK,829
1840,UK,149
1841,FR,909
1842,DE,98
1843,UK,844
1844,FR,121
1845,FR,525
1846,DE,825
1847,UK,661
1848,DE,507
1849,FR,379
1850,UK,397
1851,UK,217
1852,DE,543
1853,DE,827
1854,DE,352
1855,FR,798
1856,DE,903
1857,DE,369
1858,FR,392
1859,DE,137
1860,DE,274
1861,UK,563
1862,FR,198
1863,UK,177
1864,FR,447
1865,FR,666
1866,FR,164
1867,DE,429
1868,FR,297
1869,UK,37
1870,FR,616
1871,UK,39
1872,FR,819
